"lambda": 30; "num_day": 1; "avg_data_size": 160000000; "bound_data_size": 80000000; "complexity": 20000
type,arrival_time,data_size,complexity
0,4.112797634534176,85769521.57611685,20000
0,4.118130764936007,182376321.61612314,20000
0,4.119157121729411,114894860.82735395,20000
0,4.131054836098981,137928978.22093692,20000
0,4.15418518014284,238519735.41273153,20000
0,4.158164396334153,225808602.5543694,20000
0,4.200700540898172,199026971.73409182,20000
0,4.203326475219862,132889636.67753676,20000
0,4.231824056243665,210369738.51856267,20000
0,4.2649759481637135,133085199.76751672,20000
0,4.303446340826631,118307913.65803361,20000
0,4.322397453150204,150962959.1158798,20000
0,4.3399122397240415,214183841.41139823,20000
0,4.375573861356042,178052397.71802586,20000
0,4.597088707162699,163311701.60153085,20000
0,4.615576190173821,190061975.23588562,20000
0,4.6997333732186855,181518291.991128,20000
0,4.715719737231973,138620251.02643389,20000
0,4.743175536293309,105269442.97047555,20000
0,4.768654819362145,133356489.0547621,20000
0,4.773181219914257,224602251.66489074,20000
0,4.802531768209306,184154643.05230922,20000
0,4.876049388704042,111689433.83215852,20000
0,4.885037411955871,89196824.72233608,20000
0,4.901956159140235,143596655.45650667,20000
0,4.982165550041863,84514917.97685015,20000
0,4.999515172657955,113136127.84454092,20000
0,5.041537685268984,84575561.97011621,20000
0,5.063903826786491,138816511.0728761,20000
0,5.133857988142306,197979318.0846799,20000
0,5.141334177410867,193689426.71181577,20000
0,5.149969027105983,202997574.74195218,20000
0,5.1994164484764385,121501858.78850031,20000
0,5.247370215699465,184872426.70443374,20000
0,5.2971723102354185,185568347.02602726,20000
0,5.323927124316263,202232678.19508705,20000
0,5.360567764141643,95229703.7997825,20000
0,5.402087040791772,164738174.4261629,20000
0,5.4607088692698005,205935603.82819158,20000
0,5.534211688783392,115129541.12254892,20000
0,5.579924788154351,163992907.3249618,20000
0,5.598673382020062,167235054.05973583,20000
0,5.6665903417422205,163546575.498217,20000
0,5.66917588814946,238392826.9273692,20000
0,5.719724108567127,141981210.21085498,20000
0,5.765376305332936,142927814.59033257,20000
0,5.774301247887446,192765847.17479378,20000
0,5.814622623568711,170621533.78578988,20000
0,5.843383312111994,147219187.38651043,20000
0,5.853570279676432,81939854.9163024,20000
0,5.871506524282332,204998933.83997208,20000
0,5.945667767313352,98821164.95693748,20000
0,5.948625631413193,220982739.31692275,20000
0,5.981496236309852,195146066.76100942,20000
0,6.01611460980064,211209754.14436275,20000
0,6.181424386961419,106995945.82153364,20000
0,6.194597544233252,195452931.19067076,20000
0,6.235966382148158,149220959.16759658,20000
0,6.256983415546376,127212775.8899577,20000
0,6.285472339532809,215454946.06923547,20000
0,6.4130765634638704,93885400.37031247,20000
0,6.424975068434323,143813366.08635545,20000
0,6.453160407958098,93976961.49052598,20000
0,6.532268516504733,166958005.31896466,20000
0,6.6414737266177255,219581718.23808232,20000
0,6.747420845594773,135499629.36424834,20000
0,6.758746856261038,222980708.49978223,20000
0,6.836880635006175,111804043.58824058,20000
0,6.8603014836704235,180406888.4428175,20000
0,6.8762450809416595,200869479.8561859,20000
0,6.9147907486438775,207470116.4248338,20000
0,6.954432246836192,198771196.03264737,20000
0,7.043329930147326,91830510.16976279,20000
0,7.050508075173738,163000615.53317457,20000
0,7.059505462986679,127257302.57138741,20000
0,7.116353876042514,85152520.6324039,20000
0,7.148580022469482,165716562.33706284,20000
0,7.169987629002074,157969314.20605755,20000
0,7.171934397317449,93501000.2250573,20000
0,7.197807675305446,126135611.50649896,20000
0,7.211575999954945,225159075.91479334,20000
0,7.243232863687032,211496479.8462854,20000
0,7.260181723633594,101121933.60468835,20000
0,7.327960843289115,146261113.9314967,20000
0,7.387090132958584,105306748.24641366,20000
0,7.389167357554741,143282521.38291985,20000
0,7.39248317246007,207471885.12552124,20000
0,7.392782051120643,142788513.66329032,20000
0,7.399150838836639,186905034.853345,20000
0,7.4262927922804405,164905188.56376827,20000
0,7.444817502513928,104665828.57140644,20000
0,7.460712160057843,194241530.13857818,20000
0,7.461359357225552,92245529.98268075,20000
0,7.515451612920677,191936815.7751372,20000
0,7.580262696619227,125388987.91921078,20000
0,7.670547050954558,209211831.91311947,20000
0,7.752022741087888,166887251.90547085,20000
0,7.757515775435481,191657816.67475966,20000
0,7.784534066604175,131210657.82908988,20000
0,7.822242273878259,139445741.13595527,20000
0,7.847154796788053,151817566.7951613,20000
0,7.864026825869658,194508641.6311785,20000
0,7.929612494401471,90518466.12503567,20000
0,7.972113973177067,237115535.54515672,20000
0,7.989539558154928,136263875.4811219,20000
0,8.085694198627907,98377736.91707438,20000
0,8.09664144246023,93865509.27120118,20000
0,8.097277992473884,96326996.05890971,20000
0,8.119973291545325,157772238.83630013,20000
0,8.176808560229887,208113329.43447638,20000
0,8.177316460746278,188160817.7122755,20000
0,8.179676926954903,138411518.32791078,20000
0,8.188390397778054,174202439.18458402,20000
0,8.193318223092207,173071275.9241379,20000
0,8.237983359191231,89547656.6212855,20000
0,8.325196358286632,115738823.13322756,20000
0,8.338909980186378,81790399.30917609,20000
0,8.348063452703034,185896794.7585829,20000
0,8.422998729668608,228066121.43162206,20000
0,8.445670597561442,163255341.52489185,20000
0,8.4521032420098,221380107.18554023,20000
0,8.487874308304011,179611244.92777514,20000
0,8.522259689395735,231802069.72663125,20000
0,8.548916643226374,175763074.63305408,20000
0,8.59284639605464,222186611.6058349,20000
0,8.59538758468637,131544626.49510673,20000
0,8.60233646703242,107417572.61396834,20000
0,8.637201430883538,169380124.79190964,20000
0,8.650407151072823,130243125.4284119,20000
0,8.659789555455173,239552275.06001905,20000
0,8.670883548520115,97384366.31695326,20000
0,8.748601778170928,192603842.90800524,20000
0,8.770108596701457,111623655.37526874,20000
0,8.796888389893532,88711190.88272506,20000
0,8.804696608183793,136001492.06921285,20000
0,8.828726911056535,144781121.35561663,20000
0,8.83631631939609,133393583.02247012,20000
0,8.839679237492359,227496415.44898742,20000
0,8.86668123844062,115905632.28488716,20000
0,8.883465362049982,231679311.59698993,20000
0,8.90394965707255,127998803.71590893,20000
0,8.907077993179202,224491579.75856185,20000
0,8.938327913655815,173975196.31926632,20000
0,9.062760302506328,148492402.51396266,20000
0,9.105270600927474,90532674.46627387,20000
0,9.136188127764893,122311465.48772651,20000
0,9.139015641363034,98493135.94261046,20000
0,9.179424646454251,188185767.21598917,20000
0,9.211511785090293,103481857.20514426,20000
0,9.341067668338878,189976728.36875123,20000
0,9.343055137746092,109618156.36827928,20000
0,9.354194631705901,104844939.80614188,20000
0,9.391562766130702,90772566.97260232,20000
0,9.413020430860229,209065255.56293234,20000
0,9.465158689276281,113158598.12520093,20000
0,9.468674110293444,178130154.40973836,20000
0,9.512806418913717,221400777.37825954,20000
0,9.515562117705487,88791070.05884063,20000
0,9.536958494895456,131153187.86948225,20000
0,9.543418648133047,170645685.54688302,20000
0,9.56056866857652,161670974.77190164,20000
0,9.660381504894348,188383605.75652808,20000
0,9.674120131249547,206177486.07004327,20000
0,9.742896388827036,84921456.70466477,20000
0,9.745694834456069,127224396.49626255,20000
0,9.77877487468279,201688241.3218677,20000
0,9.815242410837305,118072185.35681158,20000
0,9.874180907945785,215993292.67075005,20000
0,9.886980151890548,92612861.95272803,20000
0,9.908182160168439,177063380.02122188,20000
0,9.953204962565522,95509250.24679506,20000
0,9.954684615182456,194687044.68797028,20000
0,9.968550071944176,156148313.5253867,20000
0,9.975027122139435,215440465.95500705,20000
0,10.051925237982516,236862078.96696076,20000
0,10.05307140200281,106846243.86896732,20000
0,10.056659346021961,135350833.47997612,20000
0,10.057234357317888,231929897.57186458,20000
0,10.067399582620059,102238668.45991635,20000
0,10.124812320313634,95252612.66841948,20000
0,10.125395061116148,89705665.18007828,20000
0,10.17335632024154,225626257.8078734,20000
0,10.190374884074988,220718556.28279224,20000
0,10.265297286407051,170466743.35828298,20000
0,10.31075212025379,124884666.77806392,20000
0,10.390431394349573,80063602.24044037,20000
0,10.416469021052322,204409724.18969816,20000
0,10.442536621856876,238832387.94348556,20000
0,10.452750490683066,111319769.88175534,20000
0,10.522950211271707,168467714.9639073,20000
0,10.526978723391878,228427263.2589561,20000
0,10.538281300167544,212144284.10928184,20000
0,10.539681798793126,89805863.37806454,20000
0,10.606305883147616,160924991.25434145,20000
0,10.612889407319166,233763923.6107973,20000
0,10.630180006981378,134589637.3269855,20000
0,10.641307864356301,226760285.9445419,20000
0,10.641926616760848,167712832.17655012,20000
0,10.687028683829729,231051773.78461444,20000
0,10.736746977163165,186338667.38334993,20000
0,10.755004647491363,167365218.13188607,20000
0,10.807881912893668,231088882.98583946,20000
0,10.811922096126906,190235962.06008503,20000
0,10.820436180088597,226811290.36905915,20000
0,10.887375231902015,226372371.65930507,20000
0,10.906312224641125,100873173.35698797,20000
0,11.033909746506893,140284998.02772245,20000
0,11.05599627712574,173414232.6798151,20000
0,11.078490264212396,86446655.83832733,20000
0,11.088475183151925,103610997.31461458,20000
0,11.216947450470599,188645287.00724852,20000
0,11.237197700581193,226515613.31815016,20000
0,11.242591741518432,100052386.86815926,20000
0,11.309440881988591,145788616.64071327,20000
0,11.324019711062837,111786336.73032594,20000
0,11.413995997421408,148125495.7914948,20000
0,11.44381309331498,126339544.77806422,20000
0,11.492977004973858,140155940.8358732,20000
0,11.508059816773006,117291912.39844638,20000
0,11.543547675201602,234890445.48933247,20000
0,11.576411347621738,119135636.00282785,20000
0,11.617967812811647,100182001.31120135,20000
0,11.687993407289124,132164404.40443051,20000
0,11.739164468351678,111165704.24040006,20000
0,11.743618341473427,218516815.5513393,20000
0,11.766803988982346,217687805.24062383,20000
0,11.77838803565542,197011792.6876701,20000
0,11.784450721376071,136242020.24022314,20000
0,11.846985396604339,153944798.01420075,20000
0,11.85386767272658,228392869.319395,20000
0,11.860163217422985,177030816.21433014,20000
0,11.890358648214457,134613568.6626053,20000
0,11.926460118785991,188101172.49986637,20000
0,11.926856990851745,217360371.92908895,20000
0,11.960894130142789,209859026.09001413,20000
0,11.966964629192997,221977941.03052998,20000
0,11.987026638431189,192052377.23269093,20000
0,12.010445786020991,104933474.85255134,20000
0,12.23559869664727,201350985.02213472,20000
0,12.244002682946151,184169910.11326143,20000
0,12.247018112028188,126362104.35859807,20000
0,12.260572237863927,168172311.90580678,20000
0,12.263100034409565,117499146.26935941,20000
0,12.27733209634152,238347413.67141384,20000
0,12.277737457001102,84130325.20394598,20000
0,12.32186043687468,153432044.95708653,20000
0,12.345780297713887,93986513.28819032,20000
0,12.425241374153986,226423369.544238,20000
0,12.446293306069833,178779884.69046086,20000
0,12.49030590305999,164394825.1186663,20000
0,12.493796702839894,155195542.83317712,20000
0,12.540675162122264,80808209.02200198,20000
0,12.602480117906262,218205221.96018863,20000
0,12.608433519378533,102742029.28861752,20000
0,12.679914907161606,156870414.9043964,20000
0,12.697246734691454,121006885.21905327,20000
0,12.715579631970277,177533505.01722366,20000
0,12.726179237364862,165431368.80951774,20000
0,12.737911862054919,165405704.77147388,20000
0,12.798894154381417,220046821.38453302,20000
0,12.80246754028478,135521039.7758232,20000
0,12.899260395795087,235189069.5354085,20000
0,12.909632707086125,238917733.381715,20000
0,12.933544977080606,112581786.01963975,20000
0,12.945466975519373,151865303.56804603,20000
0,12.968422144620876,82147217.17166641,20000
0,13.05166655280887,116359865.93020287,20000
0,13.07310721117438,129082437.75019553,20000
0,13.153528669464249,193131454.27024382,20000
0,13.157322716686103,82917848.23722544,20000
0,13.199744664987822,220246145.68291962,20000
0,13.208444662634234,181478804.82561436,20000
0,13.215850905766784,84448809.0778251,20000
0,13.229723404126497,122149525.63168387,20000
0,13.242391627216866,106222855.82590991,20000
0,13.265127191667666,83389505.2144488,20000
0,13.321487759368994,114472814.48342207,20000
0,13.368032202453726,136231576.18711495,20000
0,13.383214170370323,100965374.61920665,20000
0,13.507528518099438,203191996.38689008,20000
0,13.537257855163453,239530791.40797967,20000
0,13.559928603358369,209615141.2792509,20000
0,13.635336822626606,122593714.70043314,20000
0,13.637929267881132,88392132.70162565,20000
0,13.642215377360824,197035815.42622036,20000
0,13.648079684461937,108249974.85931908,20000
0,13.726569374003628,130646091.84830734,20000
0,13.731017187599276,132028641.61849302,20000
0,13.732475861298244,130652517.47234349,20000
0,13.743797383894922,172078334.98377818,20000
0,13.805765719298693,192760029.27574313,20000
0,13.809329887656592,221553477.93386224,20000
0,13.866421813590842,229645511.67890772,20000
0,13.908922385700752,171907598.0848184,20000
0,14.048668680725385,179101644.4386196,20000
0,14.182335227251551,92301631.33224526,20000
0,14.260265541055757,96356829.01574619,20000
0,14.296076275820452,161482615.50584805,20000
0,14.320022562163405,233117431.07441908,20000
0,14.338703039957108,206868363.60209957,20000
0,14.367834159160436,204272370.5341406,20000
0,14.371699189372002,221091604.39111483,20000
0,14.37237739559478,134530657.09872115,20000
0,14.390788539088469,127236883.46822566,20000
0,14.418444253666708,89294493.05319092,20000
0,14.429559828244694,151339134.89936146,20000
0,14.463782539251063,180325250.96168348,20000
0,14.479158837662512,172022759.30971557,20000
0,14.553768041147427,144020132.0794764,20000
0,14.56034549458507,224849569.2746088,20000
0,14.690556294447001,211910581.9437033,20000
0,14.695680524307036,183402273.65066695,20000
0,14.713850218313318,84903779.89399616,20000
0,14.714878283013261,153158109.83905935,20000
0,14.76102089872251,133619179.00299221,20000
0,14.76810241448505,103438451.63043976,20000
0,14.794170342084328,125679147.35312337,20000
0,14.865677388094554,210878366.89414418,20000
0,14.888975639988953,90972829.22360028,20000
0,14.905944426879007,160607231.22510046,20000
0,14.95226792695432,176318572.36607933,20000
0,15.005350346272932,192976769.12555873,20000
0,15.089198044279586,161138678.7915787,20000
0,15.095370588181789,239631728.86184096,20000
0,15.228099514726395,234509755.43050942,20000
0,15.246939734617127,125546201.66237909,20000
0,15.29850704781884,214536160.81223986,20000
0,15.31767237480069,194140093.40797257,20000
0,15.406835922945588,106680666.08219016,20000
0,15.489244958177023,178853762.05804422,20000
0,15.494780210169944,121965474.65417911,20000
0,15.500795543513293,174726460.0397058,20000
0,15.531876057590098,195957173.87610734,20000
0,15.531930503260314,218897211.73152533,20000
0,15.595535679470272,106665806.3556986,20000
0,15.59979650758069,203329284.93175387,20000
0,15.61802688586942,196563565.8121547,20000
0,15.627768022355484,177590531.2580399,20000
0,15.700272690290811,98085795.12518208,20000
0,15.712800274671928,229828798.73731413,20000
0,15.731203054453903,135796314.89890665,20000
0,15.905621710997563,134162018.34482881,20000
0,15.962998186925343,173445207.37130284,20000
0,16.099639976591064,119457504.07727066,20000
0,16.103281463357344,176435614.27862662,20000
0,16.103573994900117,187227823.28030694,20000
0,16.10929639038473,153206286.54493666,20000
0,16.127312751912815,140774623.50160822,20000
0,16.204358843513408,206590628.13490275,20000
0,16.213897703874657,189915718.42100394,20000
0,16.21447256378089,227339804.08096826,20000
0,16.223717957406507,102386307.52025378,20000
0,16.247920866664014,93145445.42219034,20000
0,16.32368911804726,239755808.0823279,20000
0,16.342558627753075,136063658.44085863,20000
0,16.348154901303353,199804506.38771576,20000
0,16.356214145632748,138765738.60696286,20000
0,16.40574189783097,224694308.0655309,20000
0,16.450334636140088,118049519.67982039,20000
0,16.51125350052235,206569970.14813152,20000
0,16.52501079788095,154367475.7541122,20000
0,16.530396065068512,107788896.32264365,20000
0,16.552967318868216,219671878.31320816,20000
0,16.575644342732097,207321888.63580188,20000
0,16.619371285978247,135874996.09481087,20000
0,16.663580875440612,86275802.86193663,20000
0,16.735877303075387,98464073.58676295,20000
0,16.76386969054672,101409229.44746123,20000
0,16.793946349598425,186646258.04916406,20000
0,16.812458944769073,203553124.56555712,20000
0,16.826124260796167,237612788.3506472,20000
0,16.830333560145,218781388.72715786,20000
0,16.859402686868222,130869343.92348984,20000
0,16.872618481074234,159067004.82983473,20000
0,16.88013081687305,168028251.85767424,20000
0,16.884653721939944,99596864.5515104,20000
0,16.922004819351773,165835275.22437263,20000
0,16.92384172132198,93229272.66550739,20000
0,17.013637473627195,162615049.47279662,20000
0,17.049721232629906,151154566.1736415,20000
0,17.064606784091453,116677322.5202977,20000
0,17.077050145325558,96573394.54225475,20000
0,17.077658996981548,174098252.69942757,20000
0,17.116379796132716,158808613.57644647,20000
0,17.137316824463053,122033414.78908017,20000
0,17.171590739669607,138844758.97521192,20000
0,17.191086461268437,110873766.57360642,20000
0,17.198087150454104,115886939.12109256,20000
0,17.205655893199364,221539447.0542488,20000
0,17.27878708723283,221344625.90343064,20000
0,17.372397324085373,150350395.17404413,20000
0,17.382899130867276,105078652.96723251,20000
0,17.418739756487152,214067140.26693994,20000
0,17.431021897368037,87004217.57605258,20000
0,17.458335946168763,162039570.49801692,20000
0,17.48203923943743,184124052.36600024,20000
0,17.492277670400536,223003445.1139258,20000
0,17.55406137270089,134200121.50597273,20000
0,17.6259383191842,83952216.78011893,20000
0,17.692418122189054,158483939.22286746,20000
0,17.702565727148606,209447383.13842988,20000
0,17.797098597129327,152328072.9299527,20000
0,17.834997876631316,98306878.72945237,20000
0,17.836306359396424,200812849.3266617,20000
0,17.874000256616235,103468628.57913618,20000
0,17.92395104434915,84996064.62685013,20000
0,18.013929514366943,176595657.82420772,20000
0,18.154324399760963,150014258.76085252,20000
0,18.18449491324299,172007337.0066497,20000
0,18.186634365363513,172208695.2737373,20000
0,18.18808544038103,232869901.64065093,20000
0,18.20445852822936,178049176.17231596,20000
0,18.20862971860184,181701689.17729986,20000
0,18.217768365717316,125147240.97595069,20000
0,18.225292024339332,144855812.95810717,20000
0,18.2328016912176,90072379.03415033,20000
0,18.285887200862625,102765331.62097132,20000
0,18.342750040933375,150988047.10463536,20000
0,18.35457369241101,185352615.45164496,20000
0,18.365752718446306,133332391.1625025,20000
0,18.384302921487272,122673850.51917681,20000
0,18.40220563069621,236359544.59440917,20000
0,18.507807329040727,186056996.88638055,20000
0,18.59625854647046,177032064.18136412,20000
0,18.61909260369304,235456566.8796877,20000
0,18.67576060929398,214515910.41515395,20000
0,18.679571113454006,221213234.7518611,20000
0,18.723035164968575,137185788.2476268,20000
0,18.730850516704766,183390703.04342225,20000
0,18.776623276443804,97071849.75773127,20000
0,18.788282506798847,152863763.50870883,20000
0,18.791351195358807,87409874.90063936,20000
0,18.817575643139033,86641197.82208478,20000
0,18.853160443949477,200705908.11819193,20000
0,18.899942327072935,199245157.808177,20000
0,18.934302819231387,224009537.5732616,20000
0,19.006672962200877,178771244.45892525,20000
0,19.0537333240238,168393483.4391722,20000
0,19.098324899536077,85124817.88907821,20000
0,19.122128684045403,86660602.31215431,20000
0,19.125638111518715,232482458.65326402,20000
0,19.16045860698991,193843875.81722972,20000
0,19.232652536536776,203306185.66967404,20000
0,19.26566254055936,104580362.40533198,20000
0,19.282760639786776,203119438.64121777,20000
0,19.31877210520419,136409394.41019866,20000
0,19.384869954922618,209450801.2018064,20000
0,19.39893844682306,220804097.56098846,20000
0,19.495436534677083,195907292.73671198,20000
0,19.50104708549413,124634314.99772412,20000
0,19.51324258082277,137654250.66150093,20000
0,19.528667988352517,170464450.06214553,20000
0,19.541600868222446,122481476.73319468,20000
0,19.609950240733706,222832531.77713263,20000
0,19.6518059972352,94070177.38234496,20000
0,19.666991090984993,96146602.7424521,20000
0,19.697450076829107,229873956.5795272,20000
0,19.700034324696723,196395099.5728653,20000
0,19.741675745607306,152371645.08068138,20000
0,19.763632099843672,212873638.2279121,20000
0,19.79155888695608,120038151.01440184,20000
0,19.793782819147996,164985351.72796685,20000
0,19.83527514512907,213288784.0458873,20000
0,19.848748125837176,131788456.16952953,20000
0,19.867627237556967,97967716.45658629,20000
0,19.88807138812725,104849355.30422667,20000
0,19.916636175510117,110330184.0926953,20000
0,19.92855881471548,160811524.37128076,20000
0,19.950236976600948,127055431.99776946,20000
0,19.994127188985896,163769119.55233,20000
0,20.13898545825324,85464790.1223807,20000
0,20.178817647466897,205319688.02152762,20000
0,20.226052454449665,111329591.77386059,20000
0,20.258985995102044,171765338.00059038,20000
0,20.262396365506067,229087155.1455,20000
0,20.296524306991415,203807521.08241975,20000
0,20.299960173374107,191537299.05404705,20000
0,20.316902280495135,188019697.71689194,20000
0,20.322516159716667,238459672.36302564,20000
0,20.50411201834658,219863128.90930524,20000
0,20.523803955431998,159060612.7007019,20000
0,20.57635629589398,214317260.96449554,20000
0,20.6811733781572,180093987.3779686,20000
0,20.720137137672282,229478384.20456502,20000
0,20.80783540624638,101863876.4888847,20000
0,20.933712593351053,195053402.8714739,20000
0,20.9341511992309,115934834.15814877,20000
0,20.94092314254585,90563900.41340677,20000
0,20.95608999817871,222727618.08567357,20000
0,20.993735688361504,198062094.67866278,20000
0,21.064748278887052,181044349.85944575,20000
0,21.355362220729656,196082133.9182851,20000
0,21.369420801414613,122149241.97534193,20000
0,21.375070285214704,91314833.204741,20000
0,21.406730896261656,231982713.9146435,20000
0,21.41910654285243,233254377.40044838,20000
0,21.447969917699076,121126924.36631942,20000
0,21.46768750667377,227577663.06252244,20000
0,21.50235174950221,206285570.82466042,20000
0,21.510641292410636,81368708.7134142,20000
0,21.554430994577995,207341657.23958272,20000
0,21.597921521959893,89589929.30233371,20000
0,21.629119901605492,202313226.1095071,20000
0,21.6689634457323,200898207.36822692,20000
0,21.754713803779087,91205411.4269001,20000
0,21.762706231398358,190108983.11390036,20000
0,21.809757254599425,143128283.2553765,20000
0,21.85480056104635,114265611.93858959,20000
0,21.900437862754437,124944632.00561202,20000
0,21.90803998663377,131419974.49399862,20000
0,21.938398774255585,180319866.97931555,20000
0,21.938515734969556,205377481.15038234,20000
0,21.940747368676387,120752964.12956442,20000
0,21.947748177735875,105267975.5095312,20000
0,21.99320532968677,227396689.7238463,20000
0,22.011183874554977,219944661.78107542,20000
0,22.037383879874653,176755890.1960209,20000
0,22.05974932840794,143578116.9096594,20000
0,22.06460371908472,114812588.8620159,20000
0,22.181317726446224,162278279.9351502,20000
0,22.186179064213714,143865489.8618514,20000
0,22.210240170981745,138217628.18867004,20000
0,22.218265080622885,181738528.66541308,20000
0,22.233983727809466,181487424.83397183,20000
0,22.28942755141057,130699714.67025496,20000
0,22.327608367103256,138169709.93110096,20000
0,22.33135288761458,156221384.15712664,20000
0,22.353219228413874,115952448.6110263,20000
0,22.374794817905677,81340919.64745311,20000
0,22.391771655428276,191606588.6070242,20000
0,22.426988444266645,168631038.75993937,20000
0,22.454451882044147,229140828.01728585,20000
0,22.51360759847335,105554033.9435313,20000
0,22.562475844652113,81892308.25856666,20000
0,22.563468571844513,147208552.3348862,20000
0,22.737204326408815,183306516.72507125,20000
0,22.738847363203277,151806221.82918012,20000
0,22.76560211622519,165936189.23947608,20000
0,22.775248636667193,134255773.6191671,20000
0,22.903597303816262,134360769.51058587,20000
0,22.924831304875973,173469050.55722022,20000
0,23.006103062872622,225567431.04638904,20000
0,23.01856901424696,219008097.6556231,20000
0,23.046744468380354,135905086.49334338,20000
0,23.104260215296023,154945796.58767295,20000
0,23.115876143634488,229677808.41482887,20000
0,23.124461787252738,125760239.79139337,20000
0,23.12669647365354,168038919.66725886,20000
0,23.166541424192808,237481076.1149527,20000
0,23.18339681141906,182635393.40991014,20000
0,23.202036878294685,139608211.6548866,20000
0,23.291932789049838,145690940.1327416,20000
0,23.34455254081018,128408269.88234809,20000
0,23.37166802716294,151267936.4937572,20000
0,23.381549650212616,107405910.84460144,20000
0,23.440428544519186,201259616.57086292,20000
0,23.483117169549722,239872400.684009,20000
0,23.540529084531347,141627336.78700405,20000
0,23.5650204948883,169096126.284434,20000
